SECTOR,SYMBOL
PHARMA,JBPHARMA
PHARMA,WOCKPHARMA
PHARMA,PFIZER
PHARMA,ABBOTINDIA
PHARMA,METROPOLIS
PHARMA,APOLLOHOSP
PHARMA,FORTIS
PHARMA,MAXHEALTH
METAL,TATASTEEL
METAL,JSWSTEEL
METAL,HINDALCO
METAL,SAIL
METAL,NATIONALUM
METAL,COALINDIA
METAL,VEDL
METAL,HINDZINC
METAL,NMDC
METAL,RATNAMANI
METAL,APLAPOLLO
METAL,WELCORP
METAL,JINDALSTEL
METAL,MAHSEAMLES
METAL,RAMCOIND
METAL,ISGEC
METAL,MOIL
METAL,JSL
METAL,GPIL
METAL,IMFA
METAL,ORIENTCEM
METAL,DALBHARAT
METAL,ACC
METAL,AMBUJACEM
ENERGY,RELIANCE
ENERGY,ONGC
ENERGY,IOC
ENERGY,BPCL
ENERGY,HINDPETRO
ENERGY,GAIL
ENERGY,NTPC
ENERGY,POWERGRID
ENERGY,PETRONET
ENERGY,OIL
ENERGY,ADANIGREEN
ENERGY,ADANIPOWER
ENERGY,TATAPOWER
ENERGY,JSWENERGY
ENERGY,NHPC
ENERGY,SJVN
ENERGY,TORNTPOWER
ENERGY,CESC
ENERGY,RPOWER
ENERGY,NLCINDIA
ENERGY,SUZLON
ENERGY,INOXWIND
ENERGY,KPIGREEN
ENERGY,WAAREEENER
ENERGY,IREDA
AUTO,MARUTI
AUTO,TATAMOTORS
AUTO,M&M
AUTO,BAJAJ-AUTO
AUTO,EICHERMOT
AUTO,TVSMOTOR
AUTO,ASHOKLEY
AUTO,HEROMOTOCO
AUTO,BALKRISIND
AUTO,MRF
AUTO,CEAT
AUTO,APOLLOTYRE
AUTO,JKTYRE
AUTO,SONACOMS
AUTO,MOTHERSON
AUTO,BOSCHLTD
AUTO,ENDURANCE
AUTO,EXIDEIND
AUTO,AMARAJABAT
AUTO,UNO MINDA
AUTO,TVSIND
REALTY,DLF
REALTY,GODREJPROP
REALTY,OBEROIRLTY
REALTY,PRESTIGE
REALTY,PHOENIXLTD
REALTY,LODHA
REALTY,BRIGADE
REALTY,SOBHA
REALTY,MAHLIFE
REALTY,SUNTECK
REALTY,KOLTEPATIL
REALTY,RUSTOMJEE
REALTY,ANANTRAJ
REALTY,KEC
REALTY,DBREALTY
INFRA,LT
INFRA,ADANIPORTS
INFRA,RVNL
INFRA,IRB
INFRA,NBCC
INFRA,NCC
INFRA,KEC
INFRA,KNRCON
INFRA,HGINFRA
INFRA,GRINFRA
INFRA,PNCINFRA
INFRA,ASHOKA
INFRA,GMRINFRA
INFRA,JUBLINGREA
INFRA,IRCON
INFRA,HUDCO
INFRA,RITES
INFRA,ENGINERSIN
INFRA,HFCL
INFRA,TITAGARH
INFRA,SIEMENS
INFRA,ABB
INFRA,THERMAX
INFRA,BHEL
CONSUMER,TITAN
CONSUMER,ASIANPAINT
CONSUMER,HAVELLS
CONSUMER,VOLTAS
CONSUMER,DIXON
CONSUMER,BLUESTARCO
CONSUMER,WHIRLPOOL
CONSUMER,CROMPTON
CONSUMER,AMBER
CONSUMER,KAJARIACER
CONSUMER,RAJESHEXPO
CONSUMER,VIPIND
CONSUMER,BATAINDIA
CONSUMER,RELAXO
CONSUMER,TTKPRESTIG
CONSUMER,ORIENTELEC
CONSUMER,JYOTHYLAB
CONSUMER,CERA
CONSUMER,VGUARD
CONSUMER,KALYANKJIL
CONSUMER,NYKAA
